area_code,area,GG,gg,yyyy,population,man,woman
闔��ｬ鬩幢ｽｽ陟趣ｿｽ,隴擾ｽｭ陷･�ｽ,60,1985,,2586574,1264035,1322539
陞滂ｽｧ鬮ｦ�ｪ陟趣ｿｽ,隴擾ｽｭ陷･�ｽ,60,1985,,8668095,4286445,4381650
陷茨ｽｵ陟趣ｽｫ騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,60,1985,,5278050,2567814,2710236
陞るメ諞ｶ騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,60,1985,,1304866,632955,671911
陷･譴ｧ�ｭ謔滂ｽｱ�ｱ騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,60,1985,,1087206,520172,567034
鬲托ｽ･陷ｿ荵滓＝,隴擾ｽｭ陷･�ｽ,60,1985,,616024,295511,320513
陝ｲ�ｶ隴ｬ�ｹ騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,60,1985,,794629,382893,411736
陝ｯ�｡陞ｻ�ｱ騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,60,1985,,1916906,926238,990668
陟趣ｿｽ�ｳ�ｶ騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,60,1985,,2819200,1373853,1445347
陞ｻ�ｱ陷ｿ�｣騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,60,1985,,1601627,763803,837824
陟包ｽｳ陝ｲ�ｶ騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,60,1985,,834889,399689,435200
鬯･蜷晢ｽｷ譎画＝,隴擾ｽｭ陷･�ｽ,60,1985,,1022569,492696,529873
隲｢蟶幢ｽｪ蟶ｷ諱�,隴擾ｽｭ陷･�ｽ,60,1985,,1529983,728506,801477
鬯ｮ蛟｡陦埼ｵ�ｽ,隴擾ｽｭ陷･�ｽ,60,1985,,839784,398408,441376
驕紋ｸ橸ｽｲ�｡騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,60,1985,,4719259,2270496,2448763
闖ｴ蜊��ｳﾂ騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,60,1985,,880013,417308,462705
鬮滂ｽｷ陝�螳域＝,隴擾ｽｭ陷･�ｽ,60,1985,,1593968,757617,836351
霎ｭ鬆第た騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,60,1985,,1837747,872932,964815
陞滂ｽｧ陋ｻ�ｽ諱�,隴擾ｽｭ陷･�ｽ,60,1985,,1250214,593014,657200
陞ｳ�ｮ陝�螳域＝,隴擾ｽｭ陷･�ｽ,60,1985,,1175543,558355,617188
魄厄ｽｿ陷井ｻ呻ｽｳ�ｶ騾ｵ�ｽ,隴擾ｽｭ陷･�ｽ,60,1985,,1819270,856493,962777
雎蝉ｹ滂ｽｸ�ｽ諱�,隴擾ｽｭ陷･�ｽ,60,1985,,1179097,581102,597995
陷茨ｽｨ陜暦ｽｽ,陝ｷ�ｳ隰鯉ｿｽ,2,1990,,123611167,60696724,62914443
闔��ｺ陷ｿ�｣鬮ｮ�ｽ�ｸ�ｭ陜ｨ�ｰ陋ｹ�ｺ,陝ｷ�ｳ隰鯉ｿｽ,2,1990,,78152452,38564229,39588223
闔��ｺ陷ｿ�｣鬮ｮ�ｽ�ｸ�ｭ陜ｨ�ｰ陋ｹ�ｺ闔会ｽ･陞滓じ�ｽ陜ｨ�ｰ陋ｹ�ｺ,陝ｷ�ｳ隰鯉ｿｽ,2,1990,,45458715,22132495,23326220
陋ｹ邇ｲ�ｵ�ｷ鬩包ｿｽ,陝ｷ�ｳ隰鯉ｿｽ,2,1990,,5643647,2722988,2920659
鬮ｱ蜻茨ｽ｣�ｮ騾ｵ�ｽ,陝ｷ�ｳ隰鯉ｿｽ,2,1990,,1482873,704758,778115
陝ｯ�ｩ隰�距諱�,陝ｷ�ｳ隰鯉ｿｽ,2,1990,,1416928,680197,736731
陞ｳ�ｮ陜灘ｮ域＝,陝ｷ�ｳ隰鯉ｿｽ,2,1990,,2248558,1105103,1143455
驕倡距莨宣ｵ�ｽ,陝ｷ�ｳ隰鯉ｿｽ,2,1990,,1227478,584678,642800
陞ｻ�ｱ陟厄ｽ｢騾ｵ�ｽ,陝ｷ�ｳ隰鯉ｿｽ,2,1990,,1258390,607041,651349
驕紋ｸ橸ｽｳ�ｶ騾ｵ�ｽ,陝ｷ�ｳ隰鯉ｿｽ,2,1990,,2104058,1024354,1079704
髣鯉ｽｨ陜灘ｮ域＝,陝ｷ�ｳ隰鯉ｿｽ,2,1990,,2845382,1419117,1426265
隴ｬ�ｽ諠�騾ｵ�ｽ,陝ｷ�ｳ隰鯉ｿｽ,2,1990,,1935168,962571,972597
驗抵ｽ､鬯･�ｬ騾ｵ�ｽ,陝ｷ�ｳ隰鯉ｿｽ,2,1990,,1966265,971704,994561
陜難ｽｼ驍��諱�,陝ｷ�ｳ隰鯉ｿｽ,2,1990,,6405319,3245868,3159451
陷奇ｿｽ逞ｩ騾ｵ�ｽ,陝ｷ�ｳ隰鯉ｿｽ,2,1990,,5555429,2802774,2752655
隴夲ｽｱ闔��ｬ鬩幢ｽｽ,陝ｷ�ｳ隰鯉ｿｽ,2,1990,,11855563,5969773,5885790
騾ｾ讒ｫ�･莠･�ｷ譎画＝,陝ｷ�ｳ隰鯉ｿｽ,2,1990,,7980391,4098147,3882244
隴�ｽｰ雋取ｺｽ諱�,陝ｷ�ｳ隰鯉ｿｽ,2,1990,,2474583,1200376,1274207
陝�ぁ�ｱ�ｱ騾ｵ�ｽ,陝ｷ�ｳ隰鯉ｿｽ,2,1990,,1120161,538640,581521
驕擾ｽｳ陝ｾ譎画＝,陝ｷ�ｳ隰鯉ｿｽ,2,1990,,1164628,562684,601944
驕紋ｸ茨ｽｺ諷墓＝,陝ｷ�ｳ隰鯉ｿｽ,2,1990,,823585,400391,423194
陞ｻ�ｱ隴ｴ�ｨ騾ｵ�ｽ,陝ｷ�ｳ隰鯉ｿｽ,2,1990,,852966,418701,434265
鬮滂ｽｷ鬩･螳域＝,陝ｷ�ｳ隰鯉ｿｽ,2,1990,,2156627,1048109,1108518
陝ｯ螳｣�ｽ騾ｵ�ｽ,陝ｷ�ｳ隰鯉ｿｽ,2,1990,,2066569,1003933,1062636
鬮ｱ蜷晢ｽｲ�｡騾ｵ�ｽ,陝ｷ�ｳ隰鯉ｿｽ,2,1990,,3670840,1808951,1861889
隲｢蟶ｷ陦埼ｵ�ｽ,陝ｷ�ｳ隰鯉ｿｽ,2,1990,,6690603,3354827,3335776
闕ｳ陋ｾ纃ｾ騾ｵ�ｽ,陝ｷ�ｳ隰鯉ｿｽ,2,1990,,1792514,869515,922999
雋顔事�ｳﾂ騾ｵ�ｽ,陝ｷ�ｳ隰鯉ｿｽ,2,1990,,1222411,601082,621329
闔��ｬ鬩幢ｽｽ陟趣ｿｽ,陝ｷ�ｳ隰鯉ｿｽ,2,1990,,2602460,1267620,1334840
陞滂ｽｧ鬮ｦ�ｪ陟趣ｿｽ,陝ｷ�ｳ隰鯉ｿｽ,2,1990,,8734516,4308184,4426332
陷茨ｽｵ陟趣ｽｫ騾ｵ�ｽ,陝ｷ�ｳ隰鯉ｿｽ,2,1990,,5405040,2619692,2785348
陞るメ諞ｶ騾ｵ�ｽ,陝ｷ�ｳ隰鯉ｿｽ,2,1990,,1375481,663591,711890
陷･譴ｧ�ｭ謔滂ｽｱ�ｱ騾ｵ�ｽ,陝ｷ�ｳ隰鯉ｿｽ,2,1990,,1074325,510777,563548
鬲托ｽ･陷ｿ荵滓＝,陝ｷ�ｳ隰鯉ｿｽ,2,1990,,615722,294899,320823
陝ｲ�ｶ隴ｬ�ｹ騾ｵ�ｽ,陝ｷ�ｳ隰鯉ｿｽ,2,1990,,781021,373618,407403
陝ｯ�｡陞ｻ�ｱ騾ｵ�ｽ,陝ｷ�ｳ隰鯉ｿｽ,2,1990,,1925877,926721,999156
陟趣ｿｽ�ｳ�ｶ騾ｵ�ｽ,陝ｷ�ｳ隰鯉ｿｽ,2,1990,,2849847,1385297,1464550
陞ｻ�ｱ陷ｿ�｣騾ｵ�ｽ,陝ｷ�ｳ隰鯉ｿｽ,2,1990,,1572616,744844,827772
陟包ｽｳ陝ｲ�ｶ騾ｵ�ｽ,陝ｷ�ｳ隰鯉ｿｽ,2,1990,,831598,395906,435692
鬯･蜷晢ｽｷ譎画＝,陝ｷ�ｳ隰鯉ｿｽ,2,1990,,1023412,491621,531791
隲｢蟶幢ｽｪ蟶ｷ諱�,陝ｷ�ｳ隰鯉ｿｽ,2,1990,,1515025,716940,798085
鬯ｮ蛟｡陦埼ｵ�ｽ,陝ｷ�ｳ隰鯉ｿｽ,2,1990,,825034,389063,435971
驕紋ｸ橸ｽｲ�｡騾ｵ�ｽ,陝ｷ�ｳ隰鯉ｿｽ,2,1990,,4811050,2303487,2507563
闖ｴ蜊��ｳﾂ騾ｵ�ｽ,陝ｷ�ｳ隰鯉ｿｽ,2,1990,,877851,414673,463178
鬮滂ｽｷ陝�螳域＝,陝ｷ�ｳ隰鯉ｿｽ,2,1990,,1562959,736729,826230
霎ｭ鬆第た騾ｵ�ｽ,陝ｷ�ｳ隰鯉ｿｽ,2,1990,,1840326,869441,970885
陞滂ｽｧ陋ｻ�ｽ諱�,陝ｷ�ｳ隰鯉ｿｽ,2,1990,,1236942,584672,652270
陞ｳ�ｮ陝�螳域＝,陝ｷ�ｳ隰鯉ｿｽ,2,1990,,1168907,551524,617383
魄厄ｽｿ陷井ｻ呻ｽｳ�ｶ騾ｵ�ｽ,陝ｷ�ｳ隰鯉ｿｽ,2,1990,,1797824,842474,955350
雎蝉ｹ滂ｽｸ�ｽ諱�,陝ｷ�ｳ隰鯉ｿｽ,2,1990,,1222398,598669,623729
陷茨ｽｨ陜暦ｽｽ,陝ｷ�ｳ隰鯉ｿｽ,7,1995,,125570246,61574398,63995848
闔��ｺ陷ｿ�｣鬮ｮ�ｽ�ｸ�ｭ陜ｨ�ｰ陋ｹ�ｺ,陝ｷ�ｳ隰鯉ｿｽ,7,1995,,81254670,40027402,41227268
闔��ｺ陷ｿ�｣鬮ｮ�ｽ�ｸ�ｭ陜ｨ�ｰ陋ｹ�ｺ闔会ｽ･陞滓じ�ｽ陜ｨ�ｰ陋ｹ�ｺ,陝ｷ�ｳ隰鯉ｿｽ,7,1995,,44315576,21546996,22768580
陋ｹ邇ｲ�ｵ�ｷ鬩包ｿｽ,陝ｷ�ｳ隰鯉ｿｽ,7,1995,,5692321,2736844,2955477
鬮ｱ蜻茨ｽ｣�ｮ騾ｵ�ｽ,陝ｷ�ｳ隰鯉ｿｽ,7,1995,,1481663,704189,777474
陝ｯ�ｩ隰�距諱�,陝ｷ�ｳ隰鯉ｿｽ,7,1995,,1419505,681986,737519
陞ｳ�ｮ陜灘ｮ域＝,陝ｷ�ｳ隰鯉ｿｽ,7,1995,,2328739,1144739,1184000
驕倡距莨宣ｵ�ｽ,陝ｷ�ｳ隰鯉ｿｽ,7,1995,,1213667,577535,636132
陞ｻ�ｱ陟厄ｽ｢騾ｵ�ｽ,陝ｷ�ｳ隰鯉ｿｽ,7,1995,,1256958,607316,649642
驕紋ｸ橸ｽｳ�ｶ騾ｵ�ｽ,陝ｷ�ｳ隰鯉ｿｽ,7,1995,,2133592,1042030,1091562
髣鯉ｽｨ陜灘ｮ域＝,陝ｷ�ｳ隰鯉ｿｽ,7,1995,,2955530,1476437,1479093
隴ｬ�ｽ諠�騾ｵ�ｽ,陝ｷ�ｳ隰鯉ｿｽ,7,1995,,1984390,987426,996964
驗抵ｽ､鬯･�ｬ騾ｵ�ｽ,陝ｷ�ｳ隰鯉ｿｽ,7,1995,,2003540,989610,1013930
陜難ｽｼ驍��諱�,陝ｷ�ｳ隰鯉ｿｽ,7,1995,,6759311,3419218,3340093
陷奇ｿｽ逞ｩ騾ｵ�ｽ,陝ｷ�ｳ隰鯉ｿｽ,7,1995,,5797782,2923839,2873943
隴夲ｽｱ闔��ｬ鬩幢ｽｽ,陝ｷ�ｳ隰鯉ｿｽ,7,1995,,11773605,5892704,5880901
騾ｾ讒ｫ�･莠･�ｷ譎画＝,陝ｷ�ｳ隰鯉ｿｽ,7,1995,,8245900,4209525,4036375
隴�ｽｰ雋取ｺｽ諱�,陝ｷ�ｳ隰鯉ｿｽ,7,1995,,2488364,1209833,1278531
陝�ぁ�ｱ�ｱ騾ｵ�ｽ,陝ｷ�ｳ隰鯉ｿｽ,7,1995,,1123125,540921,582204
驕擾ｽｳ陝ｾ譎画＝,陝ｷ�ｳ隰鯉ｿｽ,7,1995,,1180068,570835,609233
驕紋ｸ茨ｽｺ諷墓＝,陝ｷ�ｳ隰鯉ｿｽ,7,1995,,826996,401860,425136
陞ｻ�ｱ隴ｴ�ｨ騾ｵ�ｽ,陝ｷ�ｳ隰鯉ｿｽ,7,1995,,881996,434707,447289
鬮滂ｽｷ鬩･螳域＝,陝ｷ�ｳ隰鯉ｿｽ,7,1995,,2193984,1070471,1123513
陝ｯ螳｣�ｽ騾ｵ�ｽ,陝ｷ�ｳ隰鯉ｿｽ,7,1995,,2100315,1019549,1080766
鬮ｱ蜷晢ｽｲ�｡騾ｵ�ｽ,陝ｷ�ｳ隰鯉ｿｽ,7,1995,,3737689,1841947,1895742
隲｢蟶ｷ陦埼ｵ�ｽ,陝ｷ�ｳ隰鯉ｿｽ,7,1995,,6868336,3439180,3429156
闕ｳ陋ｾ纃ｾ騾ｵ�ｽ,陝ｷ�ｳ隰鯉ｿｽ,7,1995,,1841358,893982,947376
雋顔事�ｳﾂ騾ｵ�ｽ,陝ｷ�ｳ隰鯉ｿｽ,7,1995,,1287005,634648,652357
闔��ｬ鬩幢ｽｽ陟趣ｿｽ,陝ｷ�ｳ隰鯉ｿｽ,7,1995,,2629592,1276838,1352754
陞滂ｽｧ鬮ｦ�ｪ陟趣ｿｽ,陝ｷ�ｳ隰鯉ｿｽ,7,1995,,8797268,4321575,4475693
陷茨ｽｵ陟趣ｽｫ騾ｵ�ｽ,陝ｷ�ｳ隰鯉ｿｽ,7,1995,,5401877,2612369,2789508
陞るメ諞ｶ騾ｵ�ｽ,陝ｷ�ｳ隰鯉ｿｽ,7,1995,,1430862,688741,742121
陷･譴ｧ�ｭ謔滂ｽｱ�ｱ騾ｵ�ｽ,陝ｷ�ｳ隰鯉ｿｽ,7,1995,,1080435,513450,566985
鬲托ｽ･陷ｿ荵滓＝,陝ｷ�ｳ隰鯉ｿｽ,7,1995,,614929,294414,320515
陝ｲ�ｶ隴ｬ�ｹ騾ｵ�ｽ,陝ｷ�ｳ隰鯉ｿｽ,7,1995,,771441,368789,402652
陝ｯ�｡陞ｻ�ｱ騾ｵ�ｽ,陝ｷ�ｳ隰鯉ｿｽ,7,1995,,1950750,938439,1012311
陟趣ｿｽ�ｳ�ｶ騾ｵ�ｽ,陝ｷ�ｳ隰鯉ｿｽ,7,1995,,2881748,1398986,1482762
陞ｻ�ｱ陷ｿ�｣騾ｵ�ｽ,陝ｷ�ｳ隰鯉ｿｽ,7,1995,,1555543,736555,818988
陟包ｽｳ陝ｲ�ｶ騾ｵ�ｽ,陝ｷ�ｳ隰鯉ｿｽ,7,1995,,832427,395636,436791
鬯･蜷晢ｽｷ譎画＝,陝ｷ�ｳ隰鯉ｿｽ,7,1995,,1027006,493482,533524
隲｢蟶幢ｽｪ蟶ｷ諱�,陝ｷ�ｳ隰鯉ｿｽ,7,1995,,1506700,712518,794182
鬯ｮ蛟｡陦埼ｵ�ｽ,陝ｷ�ｳ隰鯉ｿｽ,7,1995,,816704,384446,432258
驕紋ｸ橸ｽｲ�｡騾ｵ�ｽ,陝ｷ�ｳ隰鯉ｿｽ,7,1995,,4933393,2357525,2575868
闖ｴ蜊��ｳﾂ騾ｵ�ｽ,陝ｷ�ｳ隰鯉ｿｽ,7,1995,,884316,418666,465650
鬮滂ｽｷ陝�螳域＝,陝ｷ�ｳ隰鯉ｿｽ,7,1995,,1544934,726894,818040
霎ｭ鬆第た騾ｵ�ｽ,陝ｷ�ｳ隰鯉ｿｽ,7,1995,,1859793,879873,979920
陞滂ｽｧ陋ｻ�ｽ諱�,陝ｷ�ｳ隰鯉ｿｽ,7,1995,,1231306,581909,649397
陞ｳ�ｮ陝�螳域＝,陝ｷ�ｳ隰鯉ｿｽ,7,1995,,1175819,556245,619574
魄厄ｽｿ陷井ｻ呻ｽｳ�ｶ騾ｵ�ｽ,陝ｷ�ｳ隰鯉ｿｽ,7,1995,,1794224,840980,953244
雎蝉ｹ滂ｽｸ�ｽ諱�,陝ｷ�ｳ隰鯉ｿｽ,7,1995,,1273440,624737,648703
陷茨ｽｨ陜暦ｽｽ,陝ｷ�ｳ隰鯉ｿｽ,12,2000,,126925843,62110764,64815079
闔��ｺ陷ｿ�｣鬮ｮ�ｽ�ｸ�ｭ陜ｨ�ｰ陋ｹ�ｺ,陝ｷ�ｳ隰鯉ｿｽ,12,2000,,82809682,40709080,42100602
闔��ｺ陷ｿ�｣鬮ｮ�ｽ�ｸ�ｭ陜ｨ�ｰ陋ｹ�ｺ闔会ｽ･陞滓じ�ｽ陜ｨ�ｰ陋ｹ�ｺ,陝ｷ�ｳ隰鯉ｿｽ,12,2000,,44116161,21401684,22714477
陋ｹ邇ｲ�ｵ�ｷ鬩包ｿｽ,陝ｷ�ｳ隰鯉ｿｽ,12,2000,,5683062,2719389,2963673
鬮ｱ蜻茨ｽ｣�ｮ騾ｵ�ｽ,陝ｷ�ｳ隰鯉ｿｽ,12,2000,,1475728,702573,773155
陝ｯ�ｩ隰�距諱�,陝ｷ�ｳ隰鯉ｿｽ,12,2000,,1416180,681238,734942
陞ｳ�ｮ陜灘ｮ域＝,陝ｷ�ｳ隰鯉ｿｽ,12,2000,,2365320,1158622,1206698
驕倡距莨宣ｵ�ｽ,陝ｷ�ｳ隰鯉ｿｽ,12,2000,,1189279,564556,624723
陞ｻ�ｱ陟厄ｽ｢騾ｵ�ｽ,陝ｷ�ｳ隰鯉ｿｽ,12,2000,,1244147,601372,642775
驕紋ｸ橸ｽｳ�ｶ騾ｵ�ｽ,陝ｷ�ｳ隰鯉ｿｽ,12,2000,,2126935,1037787,1089148
髣鯉ｽｨ陜灘ｮ域＝,陝ｷ�ｳ隰鯉ｿｽ,12,2000,,2985676,1488340,1497336
隴ｬ�ｽ諠�騾ｵ�ｽ,陝ｷ�ｳ隰鯉ｿｽ,12,2000,,2004817,995859,1008958
驗抵ｽ､鬯･�ｬ騾ｵ�ｽ,陝ｷ�ｳ隰鯉ｿｽ,12,2000,,2024852,999349,1025503
陜難ｽｼ驍��諱�,陝ｷ�ｳ隰鯉ｿｽ,12,2000,,6938006,3500224,3437782
陷奇ｿｽ逞ｩ騾ｵ�ｽ,陝ｷ�ｳ隰鯉ｿｽ,12,2000,,5926285,2976984,2949301
隴夲ｽｱ闔��ｬ鬩幢ｽｽ,陝ｷ�ｳ隰鯉ｿｽ,12,2000,,12064101,6028562,6035539
騾ｾ讒ｫ�･莠･�ｷ譎画＝,陝ｷ�ｳ隰鯉ｿｽ,12,2000,,8489974,4308786,4181188
隴�ｽｰ雋取ｺｽ諱�,陝ｷ�ｳ隰鯉ｿｽ,12,2000,,2475733,1202004,1273729
陝�ぁ�ｱ�ｱ騾ｵ�ｽ,陝ｷ�ｳ隰鯉ｿｽ,12,2000,,1120851,540212,580639
驕擾ｽｳ陝ｾ譎画＝,陝ｷ�ｳ隰鯉ｿｽ,12,2000,,1180977,572244,608733
驕紋ｸ茨ｽｺ諷墓＝,陝ｷ�ｳ隰鯉ｿｽ,12,2000,,828944,402367,426577
陞ｻ�ｱ隴ｴ�ｨ騾ｵ�ｽ,陝ｷ�ｳ隰鯉ｿｽ,12,2000,,888172,436837,451335
鬮滂ｽｷ鬩･螳域＝,陝ｷ�ｳ隰鯉ｿｽ,12,2000,,2215168,1080986,1134182
陝ｯ螳｣�ｽ騾ｵ�ｽ,陝ｷ�ｳ隰鯉ｿｽ,12,2000,,2107700,1022186,1085514
鬮ｱ蜷晢ｽｲ�｡騾ｵ�ｽ,陝ｷ�ｳ隰鯉ｿｽ,12,2000,,3767393,1857031,1910362
隲｢蟶ｷ陦埼ｵ�ｽ,陝ｷ�ｳ隰鯉ｿｽ,12,2000,,7043300,3525698,3517602
闕ｳ陋ｾ纃ｾ騾ｵ�ｽ,陝ｷ�ｳ隰鯉ｿｽ,12,2000,,1857339,901380,955959
雋顔事�ｳﾂ騾ｵ�ｽ,陝ｷ�ｳ隰鯉ｿｽ,12,2000,,1342832,663432,679400
闔��ｬ鬩幢ｽｽ陟趣ｿｽ,陝ｷ�ｳ隰鯉ｿｽ,12,2000,,2644391,1278142,1366249
陞滂ｽｧ鬮ｦ�ｪ陟趣ｿｽ,陝ｷ�ｳ隰鯉ｿｽ,12,2000,,8805081,4304059,4501022
陷茨ｽｵ陟趣ｽｫ騾ｵ�ｽ,陝ｷ�ｳ隰鯉ｿｽ,12,2000,,5550574,2674625,2875949
陞るメ諞ｶ騾ｵ�ｽ,陝ｷ�ｳ隰鯉ｿｽ,12,2000,,1442795,691098,751697
陷･譴ｧ�ｭ謔滂ｽｱ�ｱ騾ｵ�ｽ,陝ｷ�ｳ隰鯉ｿｽ,12,2000,,1069912,506882,563030
鬲托ｽ･陷ｿ荵滓＝,陝ｷ�ｳ隰鯉ｿｽ,12,2000,,613289,293403,319886
陝ｲ�ｶ隴ｬ�ｹ騾ｵ�ｽ,陝ｷ�ｳ隰鯉ｿｽ,12,2000,,761503,363994,397509
陝ｯ�｡陞ｻ�ｱ騾ｵ�ｽ,陝ｷ�ｳ隰鯉ｿｽ,12,2000,,1950828,936044,1014784
陟趣ｿｽ�ｳ�ｶ騾ｵ�ｽ,陝ｷ�ｳ隰鯉ｿｽ,12,2000,,2878915,1392496,1486419
陞ｻ�ｱ陷ｿ�｣騾ｵ�ｽ,陝ｷ�ｳ隰鯉ｿｽ,12,2000,,1527964,722683,805281
陟包ｽｳ陝ｲ�ｶ騾ｵ�ｽ,陝ｷ�ｳ隰鯉ｿｽ,12,2000,,824108,391718,432390
鬯･蜷晢ｽｷ譎画＝,陝ｷ�ｳ隰鯉ｿｽ,12,2000,,1022890,491761,531129
隲｢蟶幢ｽｪ蟶ｷ諱�,陝ｷ�ｳ隰鯉ｿｽ,12,2000,,1493092,704289,788803
鬯ｮ蛟｡陦埼ｵ�ｽ,陝ｷ�ｳ隰鯉ｿｽ,12,2000,,813949,383859,430090
驕紋ｸ橸ｽｲ�｡騾ｵ�ｽ,陝ｷ�ｳ隰鯉ｿｽ,12,2000,,5015699,2388824,2626875
闖ｴ蜊��ｳﾂ騾ｵ�ｽ,陝ｷ�ｳ隰鯉ｿｽ,12,2000,,876654,414377,462277
鬮滂ｽｷ陝�螳域＝,陝ｷ�ｳ隰鯉ｿｽ,12,2000,,1516523,712346,804177
霎ｭ鬆第た騾ｵ�ｽ,陝ｷ�ｳ隰鯉ｿｽ,12,2000,,1859344,878145,981199
陞滂ｽｧ陋ｻ�ｽ諱�,陝ｷ�ｳ隰鯉ｿｽ,12,2000,,1221140,575985,645155
陞ｳ�ｮ陝�螳域＝,陝ｷ�ｳ隰鯉ｿｽ,12,2000,,1170007,552160,617847
魄厄ｽｿ陷井ｻ呻ｽｳ�ｶ騾ｵ�ｽ,陝ｷ�ｳ隰鯉ｿｽ,12,2000,,1786194,837979,948215
雎蝉ｹ滂ｽｸ�ｽ諱�,陝ｷ�ｳ隰鯉ｿｽ,12,2000,,1318220,647877,670343
陷茨ｽｨ陜暦ｽｽ,陝ｷ�ｳ隰鯉ｿｽ,17,2005,,127767994,62348977,65419017
闔��ｺ陷ｿ�｣鬮ｮ�ｽ�ｸ�ｭ陜ｨ�ｰ陋ｹ�ｺ,陝ｷ�ｳ隰鯉ｿｽ,17,2005,,84331415,41327595,43003820
闔��ｺ陷ｿ�｣鬮ｮ�ｽ�ｸ�ｭ陜ｨ�ｰ陋ｹ�ｺ闔会ｽ･陞滓じ�ｽ陜ｨ�ｰ陋ｹ�ｺ,陝ｷ�ｳ隰鯉ｿｽ,17,2005,,43436579,21021382,22415197
陋ｹ邇ｲ�ｵ�ｷ鬩包ｿｽ,陝ｷ�ｳ隰鯉ｿｽ,17,2005,,5627737,2675033,2952704
鬮ｱ蜻茨ｽ｣�ｮ騾ｵ�ｽ,陝ｷ�ｳ隰鯉ｿｽ,17,2005,,1436657,679077,757580
陝ｯ�ｩ隰�距諱�,陝ｷ�ｳ隰鯉ｿｽ,17,2005,,1385041,663580,721461
陞ｳ�ｮ陜灘ｮ域＝,陝ｷ�ｳ隰鯉ｿｽ,17,2005,,2360218,1149172,1211046
驕倡距莨宣ｵ�ｽ,陝ｷ�ｳ隰鯉ｿｽ,17,2005,,1145501,540539,604962
陞ｻ�ｱ陟厄ｽ｢騾ｵ�ｽ,陝ｷ�ｳ隰鯉ｿｽ,17,2005,,1216181,585023,631158
驕紋ｸ橸ｽｳ�ｶ騾ｵ�ｽ,陝ｷ�ｳ隰鯉ｿｽ,17,2005,,2091319,1016724,1074595
髣鯉ｽｨ陜灘ｮ域＝,陝ｷ�ｳ隰鯉ｿｽ,17,2005,,2975167,1479941,1495226
隴ｬ�ｽ諠�騾ｵ�ｽ,陝ｷ�ｳ隰鯉ｿｽ,17,2005,,2016631,1002114,1014517
驗抵ｽ､鬯･�ｬ騾ｵ�ｽ,陝ｷ�ｳ隰鯉ｿｽ,17,2005,,2024135,996346,1027789
陜難ｽｼ驍��諱�,陝ｷ�ｳ隰鯉ｿｽ,17,2005,,7054243,3554843,3499400
陷奇ｿｽ逞ｩ騾ｵ�ｽ,陝ｷ�ｳ隰鯉ｿｽ,17,2005,,6056462,3029486,3026976
隴夲ｽｱ闔��ｬ鬩幢ｽｽ,陝ｷ�ｳ隰鯉ｿｽ,17,2005,,12576601,6264895,6311706
騾ｾ讒ｫ�･莠･�ｷ譎画＝,陝ｷ�ｳ隰鯉ｿｽ,17,2005,,8791597,4444555,4347042
隴�ｽｰ雋取ｺｽ諱�,陝ｷ�ｳ隰鯉ｿｽ,17,2005,,2431459,1176919,1254540
陝�ぁ�ｱ�ｱ騾ｵ�ｽ,陝ｷ�ｳ隰鯉ｿｽ,17,2005,,1111729,535617,576112
驕擾ｽｳ陝ｾ譎画＝,陝ｷ�ｳ隰鯉ｿｽ,17,2005,,1174026,567060,606966
驕紋ｸ茨ｽｺ諷墓＝,陝ｷ�ｳ隰鯉ｿｽ,17,2005,,821592,397271,424321
陞ｻ�ｱ隴ｴ�ｨ騾ｵ�ｽ,陝ｷ�ｳ隰鯉ｿｽ,17,2005,,884515,433569,450946
鬮滂ｽｷ鬩･螳域＝,陝ｷ�ｳ隰鯉ｿｽ,17,2005,,2196114,1068203,1127911
陝ｯ螳｣�ｽ騾ｵ�ｽ,陝ｷ�ｳ隰鯉ｿｽ,17,2005,,2107226,1020570,1086656
鬮ｱ蜷晢ｽｲ�｡騾ｵ�ｽ,陝ｷ�ｳ隰鯉ｿｽ,17,2005,,3792377,1868458,1923919
隲｢蟶ｷ陦埼ｵ�ｽ,陝ｷ�ｳ隰鯉ｿｽ,17,2005,,7254704,3638994,3615710
闕ｳ陋ｾ纃ｾ騾ｵ�ｽ,陝ｷ�ｳ隰鯉ｿｽ,17,2005,,1866963,907214,959749
雋顔事�ｳﾂ騾ｵ�ｽ,陝ｷ�ｳ隰鯉ｿｽ,17,2005,,1380361,681474,698887
闔��ｬ鬩幢ｽｽ陟趣ｿｽ,陝ｷ�ｳ隰鯉ｿｽ,17,2005,,2647660,1272993,1374667
陞滂ｽｧ鬮ｦ�ｪ陟趣ｿｽ,陝ｷ�ｳ隰鯉ｿｽ,17,2005,,8817166,4280622,4536544
